type = fancymenu_layout
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/main_menu/quit_text.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 5577cda5-eee8-4877-8e6a-2560fccfd84f-1723064801078
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = 109
  width = 186
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946
  [loading_requirement_container_meta:41aaa5f9-37c4-447a-a0f7-8db11451a7d1-1723064503946] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = once_per_session
  ticker_element_executable_block_identifier = bc07229c-8a8b-4833-b227-75095e59d09b-1723224793038
  [executable_action_instance:07d462a4-5c8f-4a3e-b525-0b44b6a7c0fe-1723224866421][action_type:set_variable] = wynnic_loaded_once:1
  [executable_action_instance:494af035-367e-4b9e-87cf-52537905ee2d-1738106003056][action_type:set_variable] = join_through_title:0
  [executable_block:bc07229c-8a8b-4833-b227-75095e59d09b-1723224793038][type:generic] = [executables:07d462a4-5c8f-4a3e-b525-0b44b6a7c0fe-1723224866421;494af035-367e-4b9e-87cf-52537905ee2d-1738106003056;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 3a654ada-4735-4ead-ae78-a0388fb9aaff-1723224793038
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1420
  sticky_anchor = false
  anchor_point = mid-centered
  x = -311
  y = 135
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f2b568a-d8f2-4a2a-a94f-02f1bfdd56bf-1723224793038
  [loading_requirement_container_meta:9f2b568a-d8f2-4a2a-a94f-02f1bfdd56bf-1723224793038] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c2c46d9a-19f1-435a-837a-2de3aa9d4510-1723226017930
  [executable_action_instance:9e041292-96ea-47ca-ab23-556ec8edf568-1723226359764][action_type:openlink] = https://modrinth.com/modpack/wynnicenchantments
  [executable_block:c2c46d9a-19f1-435a-837a-2de3aa9d4510-1723226017930][type:generic] = [executables:9e041292-96ea-47ca-ab23-556ec8edf568-1723226359764;]
  backgroundnormal = [source:local]/config/fancymenu/assets/modrinth.png
  backgroundhovered = [source:local]/config/fancymenu/assets/modrinth.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Modrinth
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9caa8bde-79fb-49c6-9bad-1c54a578fb7f-1729973752324
  [loading_requirement_container_meta:9caa8bde-79fb-49c6-9bad-1c54a578fb7f-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 112be172-ea4e-4e4e-8db1-dc954d4e2a15-1723226017930
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -32
  y = -19
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69d8adce-27a2-43bb-993b-c307565690c7-1723226017930
  [loading_requirement_container_meta:69d8adce-27a2-43bb-993b-c307565690c7-1723226017930] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c2c46d9a-19f1-435a-837a-2de3aa9d4510-1723226017930
  [executable_action_instance:030f55b3-fe8a-4d35-9085-dc2461b3bcf8-1723226494198][action_type:openlink] = https://ko-fi.com/rafii2198
  [executable_block:c2c46d9a-19f1-435a-837a-2de3aa9d4510-1723226017930][type:generic] = [executables:030f55b3-fe8a-4d35-9085-dc2461b3bcf8-1723226494198;]
  backgroundnormal = [source:local]/config/fancymenu/assets/kofi.png
  backgroundhovered = [source:local]/config/fancymenu/assets/kofi.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Buy me a coffee
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = c8d1570d-ace2-4409-9b08-9ee506c286ed-1729973752324
  [loading_requirement_container_meta:c8d1570d-ace2-4409-9b08-9ee506c286ed-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = dbf692df-a4f5-4d80-8553-b37f40fddac9-1723226161252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d7d7968d-d8c3-4415-a7bf-911b038dda8b-1729973756966
  x = 24
  y = 0
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69d8adce-27a2-43bb-993b-c307565690c7-1723226017930
  [loading_requirement_container_meta:69d8adce-27a2-43bb-993b-c307565690c7-1723226017930] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c2c46d9a-19f1-435a-837a-2de3aa9d4510-1723226017930
  [executable_action_instance:9e041292-96ea-47ca-ab23-556ec8edf568-1723226359764][action_type:openlink] = https://bsky.app/profile/rafii2198.bsky.social
  [executable_block:c2c46d9a-19f1-435a-837a-2de3aa9d4510-1723226017930][type:generic] = [executables:9e041292-96ea-47ca-ab23-556ec8edf568-1723226359764;]
  backgroundnormal = [source:local]/config/fancymenu/assets/bsky.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bsky.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Bluesky
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9caa8bde-79fb-49c6-9bad-1c54a578fb7f-1729973752324
  [loading_requirement_container_meta:9caa8bde-79fb-49c6-9bad-1c54a578fb7f-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d7d7968d-d8c3-4415-a7bf-911b038dda8b-1729973756966
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 112be172-ea4e-4e4e-8db1-dc954d4e2a15-1723226017930
  x = 24
  y = 0
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69d8adce-27a2-43bb-993b-c307565690c7-1723226017930
  [loading_requirement_container_meta:69d8adce-27a2-43bb-993b-c307565690c7-1723226017930] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:web]https://nmsr.nickac.dev/fullbody/{"placeholder":"playeruuid"}
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 117bc6cd-c8f3-43fc-bfb1-80bf88b8b818-1741387048608
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1420
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7c5cf177-64dc-4c84-a033-9abecf1e5919-1719081083460
  x = 15
  y = 31
  width = 61
  height = 105
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c72ec004-6a30-43d7-bae8-918b9b2b01bb-1741387048608
  [loading_requirement_container_meta:c72ec004-6a30-43d7-bae8-918b9b2b01bb-1741387048608] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/wynnbadges/{"placeholder":"wynncraft-remove-badge-path","values":{"path":"{"placeholder":"json","values":{"source":"https://api.wynncraft.com/v3/player/{"placeholder":"playeruuid"}","json_path":"$.rankBadge"}}"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = a689f015-d36b-4caa-8b66-05b0352f1588-1747857644358
  custom_element_layer_name = Rank
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1420
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 911cca48-ef9a-4b28-8495-27cf90781aab-1722985292937
  x = 17
  y = 14
  width = 64
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b4f1f3e-dd67-4311-80e7-13d82723de96-1747857644358
  [loading_requirement_container_meta:6b4f1f3e-dd67-4311-80e7-13d82723de96-1747857644358] = [groups:][instances:20263607-98b5-40d4-930c-81d9189183e9-1747858263867;9cc9d820-b873-4803-ac65-c1eb020883c3-1747957942518;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:20263607-98b5-40d4-930c-81d9189183e9-1747858263867] = ["mode":"equals","text":"{"placeholder":"json","values":{"source":"https://api.wynncraft.com/v3/player/{"placeholder":"playeruuid"}","json_path":"$.rankBadge"}}","compare_with":"null"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:9cc9d820-b873-4803-ac65-c1eb020883c3-1747957942518] = ["mode":"equals","text":"{"placeholder":"json","values":{"source":"https://api.wynncraft.com/v3/player/{"placeholder":"playeruuid"}","json_path":"$.rankBadge"}}","compare_with":""]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 75ffe4dd-d023-45a8-99f2-bd5d51c3a0e5-1718893403044
  [executable_block:75ffe4dd-d023-45a8-99f2-bd5d51c3a0e5-1718893403044][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d096f76-b434-4ed4-b9d5-e81c1e97fb58-1729973752324
  [loading_requirement_container_meta:0d096f76-b434-4ed4-b9d5-e81c1e97fb58-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 232
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d35e0b71-9e58-417e-9d7c-9b7cbadd5c08-1718893403044
  [loading_requirement_container_meta:d35e0b71-9e58-417e-9d7c-9b7cbadd5c08-1718893403044] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8174ba95-0ca0-45c3-9ab3-b6c08c6cf259-1718657829757
  [executable_block:8174ba95-0ca0-45c3-9ab3-b6c08c6cf259-1718657829757][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a40c252-f1c3-426c-a513-c0ed6094a323-1729973752324
  [loading_requirement_container_meta:3a40c252-f1c3-426c-a513-c0ed6094a323-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 124
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a1253fc-1d3f-4959-a948-da1a666ba826-1718657829757
  [loading_requirement_container_meta:3a1253fc-1d3f-4959-a948-da1a666ba826-1718657829757] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0e40ecff-66b5-43b7-bf4f-3e064d433979-1719835178611
  [executable_block:0e40ecff-66b5-43b7-bf4f-3e064d433979-1719835178611][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 569f3c98-ac67-413d-a2f6-51ed565ecb92-1729973752324
  [loading_requirement_container_meta:569f3c98-ac67-413d-a2f6-51ed565ecb92-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 148
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afa3f0f8-a120-4534-ab78-154b94f89136-1719835178611
  [loading_requirement_container_meta:afa3f0f8-a120-4534-ab78-154b94f89136-1719835178611] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 10017249-3f0a-41c5-b6e4-a628d116c96d-1723287905001
  [executable_block:10017249-3f0a-41c5-b6e4-a628d116c96d-1723287905001][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94b8bd99-74cf-45f4-957b-abed3b127e8d-1729973752324
  [loading_requirement_container_meta:94b8bd99-74cf-45f4-957b-abed3b127e8d-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 124
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7aa5742-a1e9-41c1-8a40-a2a2abf7143e-1723287905001
  [loading_requirement_container_meta:c7aa5742-a1e9-41c1-8a40-a2a2abf7143e-1723287905001] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = eb697fb9-80fb-43b5-a197-58361eff3eba-1718657829757
  [executable_block:eb697fb9-80fb-43b5-a197-58361eff3eba-1718657829757][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98e9789a-2720-4093-a75a-afec7883374f-1729973752324
  [loading_requirement_container_meta:98e9789a-2720-4093-a75a-afec7883374f-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 232
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3527ea31-48a7-4010-aeb6-0ea1fd4444f4-1718657829757
  [loading_requirement_container_meta:3527ea31-48a7-4010-aeb6-0ea1fd4444f4-1718657829757] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 180712a2-9357-4204-a331-95f4e31f5ac6-1718893403044
  [executable_block:180712a2-9357-4204-a331-95f4e31f5ac6-1718893403044][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ecdeb9bd-c37c-4fa0-93e1-b0a83c7e5e58-1729973752324
  [loading_requirement_container_meta:ecdeb9bd-c37c-4fa0-93e1-b0a83c7e5e58-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 232
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ba09fc4-3aeb-44bb-bfcc-28c02d88c023-1718893403044
  [loading_requirement_container_meta:3ba09fc4-3aeb-44bb-bfcc-28c02d88c023-1718893403044] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5c1cd9bb-e348-466d-84aa-dc65d153dddd-1747857488195
  [executable_block:5c1cd9bb-e348-466d-84aa-dc65d153dddd-1747857488195][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d63ddacf-df9e-4def-b447-f348b1291210-1747857488195
  [loading_requirement_container_meta:d63ddacf-df9e-4def-b447-f348b1291210-1747857488195] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 345
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd508067-9fdd-4229-8a79-97d9d31ed608-1747857488195
  [loading_requirement_container_meta:bd508067-9fdd-4229-8a79-97d9d31ed608-1747857488195] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e737ae2f-0c69-4458-b527-1f3b3427dee9-1723287905001
  [executable_block:e737ae2f-0c69-4458-b527-1f3b3427dee9-1723287905001][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6216b3c6-edcc-411a-88d4-a79d00424978-1729973752324
  [loading_requirement_container_meta:6216b3c6-edcc-411a-88d4-a79d00424978-1729973752324] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 232
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf91aacd-fb04-444f-a216-ea8f75e7b1e8-1723287905001
  [loading_requirement_container_meta:bf91aacd-fb04-444f-a216-ea8f75e7b1e8-1723287905001] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0f7eb60d-6288-4b46-ba95-fcae90f06ab0-1718893403044
